transport subsector share-weights,,,,,,,,,,,,,,,,,,,,,,,,,
scenario,region,sector,subsector,1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100,Units
"Ref,date=2022-19-4T07:20:42-07:00",Bangkok,trn_aviation_intl,International Aviation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,none
"Ref,date=2022-19-4T07:20:42-07:00",Bangkok,trn_freight,Domestic Ship,8.79E-04,8.57E-05,1.75E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,none
"Ref,date=2022-19-4T07:20:42-07:00",Bangkok,trn_freight,Freight Rail,7.19E-04,7.88E-04,0.00118859,0.00134237,0.00134237,0.00134237,0.00134237,0.00134237,0.00134237,0.00134237,0.00134237,0.00134237,0.00134237,0.00134237,0.00134237,0.00134237,0.00134237,0.00134237,0.00134237,0.00134237,0.00134237,none
"Ref,date=2022-19-4T07:20:42-07:00",Bangkok,trn_freight,road,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,none
"Ref,date=2022-19-4T07:20:42-07:00",Bangkok,trn_freight_road,Heavy truck,0.198664,0.199931,0.203939,0.204925,0.204925,0.204925,0.204925,0.204925,0.204925,0.204925,0.204925,0.204925,0.204925,0.204925,0.204925,0.204925,0.204925,0.204925,0.204925,0.204925,0.204925,none
"Ref,date=2022-19-4T07:20:42-07:00",Bangkok,trn_freight_road,Light truck,0.122474,0.109425,0.108663,0.108476,0.108476,0.108476,0.108476,0.108476,0.108476,0.108476,0.108476,0.108476,0.108476,0.108476,0.108476,0.108476,0.108476,0.108476,0.108476,0.108476,0.108476,none
"Ref,date=2022-19-4T07:20:42-07:00",Bangkok,trn_freight_road,Medium truck,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,none
"Ref,date=2022-19-4T07:20:42-07:00",Bangkok,trn_pass,Cycle,0.0957073,0.0841285,0.0831905,0.0738386,0.0738386,0.0738386,0.0738386,0.0738386,0.0738386,0.0738386,0.0738386,0.0738386,0.0738386,0.0738386,0.0738386,0.0738386,0.0738386,0.0738386,0.0738386,0.0738386,0.0738386,none
"Ref,date=2022-19-4T07:20:42-07:00",Bangkok,trn_pass,Domestic Aviation,0.00244079,0.00196589,0.00123892,0.00105807,0.00105807,0.00105807,0.00105807,0.00105807,0.00105807,0.00105807,0.00105807,0.00105807,0.00105807,0.00105807,0.00105807,0.00105807,0.00105807,0.00105807,0.00105807,0.00105807,0.00105807,none
"Ref,date=2022-19-4T07:20:42-07:00",Bangkok,trn_pass,HSR,0,0,0,0,5.88E-05,1.18E-04,1.76E-04,2.35E-04,2.94E-04,3.53E-04,4.12E-04,4.71E-04,5.29E-04,5.88E-04,6.47E-04,7.06E-04,7.65E-04,8.24E-04,8.82E-04,9.41E-04,0.001,none
"Ref,date=2022-19-4T07:20:42-07:00",Bangkok,trn_pass,Passenger Rail,0.00278306,0.00469576,0.00411666,0.00419221,0.00419221,0.00419221,0.00419221,0.00419221,0.00419221,0.00419221,0.00419221,0.00419221,0.00419221,0.00419221,0.00419221,0.00419221,0.00419221,0.00419221,0.00419221,0.00419221,0.00419221,none
"Ref,date=2022-19-4T07:20:42-07:00",Bangkok,trn_pass,Walk,0.882524,0.776281,0.767011,0.681127,0.681127,0.681127,0.681127,0.681127,0.681127,0.681127,0.681127,0.681127,0.681127,0.681127,0.681127,0.681127,0.681127,0.681127,0.681127,0.681127,0.681127,none
"Ref,date=2022-19-4T07:20:42-07:00",Bangkok,trn_pass,road,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,none
"Ref,date=2022-19-4T07:20:42-07:00",Bangkok,trn_pass_road,Bus,1,2.44186,3.00391,3.10496,3.10496,3.10496,3.10496,3.10496,3.10496,3.10496,3.10496,3.10496,3.10496,3.10496,3.10496,3.10496,3.10496,3.10496,3.10496,3.10496,3.10496,none
"Ref,date=2022-19-4T07:20:42-07:00",Bangkok,trn_pass_road,LDV,0.351341,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,none
"Ref,date=2022-19-4T07:20:42-07:00",Bangkok,trn_pass_road_LDV,2W and 3W,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,none
"Ref,date=2022-19-4T07:20:42-07:00",Bangkok,trn_pass_road_LDV,4W,2.77028,1.56571,1.24141,1.13505,1.13505,1.13505,1.13505,1.13505,1.13505,1.13505,1.13505,1.13505,1.13505,1.13505,1.13505,1.13505,1.13505,1.13505,1.13505,1.13505,1.13505,none
"Ref,date=2022-19-4T07:20:42-07:00",Bangkok,trn_pass_road_LDV_4W,Car,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,none
"Ref,date=2022-19-4T07:20:42-07:00",Bangkok,trn_pass_road_LDV_4W,Large Car and Truck,0.676224,0.561088,0.424775,0.361195,0.361195,0.361195,0.361195,0.361195,0.361195,0.361195,0.361195,0.361195,0.361195,0.361195,0.361195,0.361195,0.361195,0.361195,0.361195,0.361195,0.361195,none
"Ref,date=2022-19-4T07:20:42-07:00",Bangkok,trn_pass_road_LDV_4W,Mini Car,0.0286963,0.0316793,0.0358108,0.03576,0.03576,0.03576,0.03576,0.03576,0.03576,0.03576,0.03576,0.03576,0.03576,0.03576,0.03576,0.03576,0.03576,0.03576,0.03576,0.03576,0.03576,none
"Ref,date=2022-19-4T07:20:42-07:00",Bangkok,trn_shipping_intl,International Ship,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,none
"Ref,date=2022-19-4T07:20:42-07:00",Nonthaburi,trn_aviation_intl,International Aviation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,none
"Ref,date=2022-19-4T07:20:42-07:00",Nonthaburi,trn_freight,Domestic Ship,8.78E-04,8.57E-05,1.75E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,none
"Ref,date=2022-19-4T07:20:42-07:00",Nonthaburi,trn_freight,Freight Rail,7.18E-04,7.88E-04,0.00118872,0.00134223,0.00134223,0.00134223,0.00134223,0.00134223,0.00134223,0.00134223,0.00134223,0.00134223,0.00134223,0.00134223,0.00134223,0.00134223,0.00134223,0.00134223,0.00134223,0.00134223,0.00134223,none
"Ref,date=2022-19-4T07:20:42-07:00",Nonthaburi,trn_freight,road,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,none
"Ref,date=2022-19-4T07:20:42-07:00",Nonthaburi,trn_freight_road,Heavy truck,0.198666,0.199925,0.203944,0.204925,0.204925,0.204925,0.204925,0.204925,0.204925,0.204925,0.204925,0.204925,0.204925,0.204925,0.204925,0.204925,0.204925,0.204925,0.204925,0.204925,0.204925,none
"Ref,date=2022-19-4T07:20:42-07:00",Nonthaburi,trn_freight_road,Light truck,0.12245,0.109414,0.10866,0.108464,0.108464,0.108464,0.108464,0.108464,0.108464,0.108464,0.108464,0.108464,0.108464,0.108464,0.108464,0.108464,0.108464,0.108464,0.108464,0.108464,0.108464,none
"Ref,date=2022-19-4T07:20:42-07:00",Nonthaburi,trn_freight_road,Medium truck,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,none
"Ref,date=2022-19-4T07:20:42-07:00",Nonthaburi,trn_pass,Cycle,0.0354389,0.0360917,0.0430467,0.041266,0.041266,0.041266,0.041266,0.041266,0.041266,0.041266,0.041266,0.041266,0.041266,0.041266,0.041266,0.041266,0.041266,0.041266,0.041266,0.041266,0.041266,none
"Ref,date=2022-19-4T07:20:42-07:00",Nonthaburi,trn_pass,Domestic Aviation,0.00911847,0.00802245,0.00560011,0.00479205,0.00479205,0.00479205,0.00479205,0.00479205,0.00479205,0.00479205,0.00479205,0.00479205,0.00479205,0.00479205,0.00479205,0.00479205,0.00479205,0.00479205,0.00479205,0.00479205,0.00479205,none
"Ref,date=2022-19-4T07:20:42-07:00",Nonthaburi,trn_pass,HSR,0,0,0,0,5.88E-05,1.18E-04,1.76E-04,2.35E-04,2.94E-04,3.53E-04,4.12E-04,4.71E-04,5.29E-04,5.88E-04,6.47E-04,7.06E-04,7.65E-04,8.24E-04,8.82E-04,9.41E-04,0.001,none
"Ref,date=2022-19-4T07:20:42-07:00",Nonthaburi,trn_pass,Passenger Rail,0.00204643,0.00405873,0.00367088,0.00374413,0.00374413,0.00374413,0.00374413,0.00374413,0.00374413,0.00374413,0.00374413,0.00374413,0.00374413,0.00374413,0.00374413,0.00374413,0.00374413,0.00374413,0.00374413,0.00374413,0.00374413,none
"Ref,date=2022-19-4T07:20:42-07:00",Nonthaburi,trn_pass,Walk,0.327476,0.332831,0.396654,0.380648,0.380648,0.380648,0.380648,0.380648,0.380648,0.380648,0.380648,0.380648,0.380648,0.380648,0.380648,0.380648,0.380648,0.380648,0.380648,0.380648,0.380648,none
"Ref,date=2022-19-4T07:20:42-07:00",Nonthaburi,trn_pass,road,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,none
"Ref,date=2022-19-4T07:20:42-07:00",Nonthaburi,trn_pass_road,Bus,1,1.16557,1.43014,1.52571,1.52571,1.52571,1.52571,1.52571,1.52571,1.52571,1.52571,1.52571,1.52571,1.52571,1.52571,1.52571,1.52571,1.52571,1.52571,1.52571,1.52571,none
"Ref,date=2022-19-4T07:20:42-07:00",Nonthaburi,trn_pass_road,LDV,0.993771,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,none
"Ref,date=2022-19-4T07:20:42-07:00",Nonthaburi,trn_pass_road_LDV,2W and 3W,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,none
"Ref,date=2022-19-4T07:20:42-07:00",Nonthaburi,trn_pass_road_LDV,4W,14.5387,6.25055,4.34391,3.8041,3.8041,3.8041,3.8041,3.8041,3.8041,3.8041,3.8041,3.8041,3.8041,3.8041,3.8041,3.8041,3.8041,3.8041,3.8041,3.8041,3.8041,none
"Ref,date=2022-19-4T07:20:42-07:00",Nonthaburi,trn_pass_road_LDV_4W,Car,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,none
"Ref,date=2022-19-4T07:20:42-07:00",Nonthaburi,trn_pass_road_LDV_4W,Large Car and Truck,0.676171,0.561127,0.424782,0.36047,0.36047,0.36047,0.36047,0.36047,0.36047,0.36047,0.36047,0.36047,0.36047,0.36047,0.36047,0.36047,0.36047,0.36047,0.36047,0.36047,0.36047,none
"Ref,date=2022-19-4T07:20:42-07:00",Nonthaburi,trn_pass_road_LDV_4W,Mini Car,0.0286962,0.0316813,0.0358104,0.0357808,0.0357808,0.0357808,0.0357808,0.0357808,0.0357808,0.0357808,0.0357808,0.0357808,0.0357808,0.0357808,0.0357808,0.0357808,0.0357808,0.0357808,0.0357808,0.0357808,0.0357808,none
"Ref,date=2022-19-4T07:20:42-07:00",Nonthaburi,trn_shipping_intl,International Ship,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,none
"Ref,date=2022-19-4T07:20:42-07:00",Rest of Thailand,trn_aviation_intl,International Aviation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,none
"Ref,date=2022-19-4T07:20:42-07:00",Rest of Thailand,trn_freight,Domestic Ship,8.79E-04,8.57E-05,1.75E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,none
"Ref,date=2022-19-4T07:20:42-07:00",Rest of Thailand,trn_freight,Freight Rail,7.19E-04,7.88E-04,0.00118876,0.00134249,0.00134249,0.00134249,0.00134249,0.00134249,0.00134249,0.00134249,0.00134249,0.00134249,0.00134249,0.00134249,0.00134249,0.00134249,0.00134249,0.00134249,0.00134249,0.00134249,0.00134249,none
"Ref,date=2022-19-4T07:20:42-07:00",Rest of Thailand,trn_freight,road,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,none
"Ref,date=2022-19-4T07:20:42-07:00",Rest of Thailand,trn_freight_road,Heavy truck,0.198663,0.199932,0.20394,0.204924,0.204924,0.204924,0.204924,0.204924,0.204924,0.204924,0.204924,0.204924,0.204924,0.204924,0.204924,0.204924,0.204924,0.204924,0.204924,0.204924,0.204924,none
"Ref,date=2022-19-4T07:20:42-07:00",Rest of Thailand,trn_freight_road,Light truck,0.122471,0.109424,0.108662,0.108475,0.108475,0.108475,0.108475,0.108475,0.108475,0.108475,0.108475,0.108475,0.108475,0.108475,0.108475,0.108475,0.108475,0.108475,0.108475,0.108475,0.108475,none
"Ref,date=2022-19-4T07:20:42-07:00",Rest of Thailand,trn_freight_road,Medium truck,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,none
"Ref,date=2022-19-4T07:20:42-07:00",Rest of Thailand,trn_pass,Cycle,0.0263582,0.0276859,0.0345889,0.0283682,0.0283682,0.0283682,0.0283682,0.0283682,0.0283682,0.0283682,0.0283682,0.0283682,0.0283682,0.0283682,0.0283682,0.0283682,0.0283682,0.0283682,0.0283682,0.0283682,0.0283682,none
"Ref,date=2022-19-4T07:20:42-07:00",Rest of Thailand,trn_pass,Domestic Aviation,0.0111073,0.0100385,0.00727784,0.0077138,0.0077138,0.0077138,0.0077138,0.0077138,0.0077138,0.0077138,0.0077138,0.0077138,0.0077138,0.0077138,0.0077138,0.0077138,0.0077138,0.0077138,0.0077138,0.0077138,0.0077138,none
"Ref,date=2022-19-4T07:20:42-07:00",Rest of Thailand,trn_pass,HSR,0,0,0,0,5.88E-05,1.18E-04,1.76E-04,2.35E-04,2.94E-04,3.53E-04,4.12E-04,4.71E-04,5.29E-04,5.88E-04,6.47E-04,7.06E-04,7.65E-04,8.24E-04,8.82E-04,9.41E-04,0.001,none
"Ref,date=2022-19-4T07:20:42-07:00",Rest of Thailand,trn_pass,Passenger Rail,0.00190417,0.00391416,0.00355955,0.00353188,0.00353188,0.00353188,0.00353188,0.00353188,0.00353188,0.00353188,0.00353188,0.00353188,0.00353188,0.00353188,0.00353188,0.00353188,0.00353188,0.00353188,0.00353188,0.00353188,0.00353188,none
"Ref,date=2022-19-4T07:20:42-07:00",Rest of Thailand,trn_pass,Walk,0.243097,0.255353,0.319014,0.261647,0.261647,0.261647,0.261647,0.261647,0.261647,0.261647,0.261647,0.261647,0.261647,0.261647,0.261647,0.261647,0.261647,0.261647,0.261647,0.261647,0.261647,none
"Ref,date=2022-19-4T07:20:42-07:00",Rest of Thailand,trn_pass,road,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,none
"Ref,date=2022-19-4T07:20:42-07:00",Rest of Thailand,trn_pass_road,Bus,1,0.978517,1.17638,1.06741,1.06741,1.06741,1.06741,1.06741,1.06741,1.06741,1.06741,1.06741,1.06741,1.06741,1.06741,1.06741,1.06741,1.06741,1.06741,1.06741,1.06741,none
"Ref,date=2022-19-4T07:20:42-07:00",Rest of Thailand,trn_pass_road,LDV,1.23577,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,none
"Ref,date=2022-19-4T07:20:42-07:00",Rest of Thailand,trn_pass_road_LDV,2W and 3W,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,none
"Ref,date=2022-19-4T07:20:42-07:00",Rest of Thailand,trn_pass_road_LDV,4W,19.6716,8.41429,5.84699,6.52779,6.52779,6.52779,6.52779,6.52779,6.52779,6.52779,6.52779,6.52779,6.52779,6.52779,6.52779,6.52779,6.52779,6.52779,6.52779,6.52779,6.52779,none
"Ref,date=2022-19-4T07:20:42-07:00",Rest of Thailand,trn_pass_road_LDV_4W,Car,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,none
"Ref,date=2022-19-4T07:20:42-07:00",Rest of Thailand,trn_pass_road_LDV_4W,Large Car and Truck,0.676222,0.561094,0.424765,0.382928,0.382928,0.382928,0.382928,0.382928,0.382928,0.382928,0.382928,0.382928,0.382928,0.382928,0.382928,0.382928,0.382928,0.382928,0.382928,0.382928,0.382928,none
"Ref,date=2022-19-4T07:20:42-07:00",Rest of Thailand,trn_pass_road_LDV_4W,Mini Car,0.0286961,0.0316811,0.0358107,0.0350688,0.0350688,0.0350688,0.0350688,0.0350688,0.0350688,0.0350688,0.0350688,0.0350688,0.0350688,0.0350688,0.0350688,0.0350688,0.0350688,0.0350688,0.0350688,0.0350688,0.0350688,none
"Ref,date=2022-19-4T07:20:42-07:00",Rest of Thailand,trn_shipping_intl,International Ship,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,none
"Ref,date=2022-19-4T07:20:42-07:00",SamutPrakan,trn_aviation_intl,International Aviation,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,none
"Ref,date=2022-19-4T07:20:42-07:00",SamutPrakan,trn_freight,Domestic Ship,8.79E-04,8.56E-05,1.75E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,3.36E-04,none
"Ref,date=2022-19-4T07:20:42-07:00",SamutPrakan,trn_freight,Freight Rail,7.19E-04,7.88E-04,0.00118891,0.00134233,0.00134233,0.00134233,0.00134233,0.00134233,0.00134233,0.00134233,0.00134233,0.00134233,0.00134233,0.00134233,0.00134233,0.00134233,0.00134233,0.00134233,0.00134233,0.00134233,0.00134233,none
"Ref,date=2022-19-4T07:20:42-07:00",SamutPrakan,trn_freight,road,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,none
"Ref,date=2022-19-4T07:20:42-07:00",SamutPrakan,trn_freight_road,Heavy truck,0.198685,0.199932,0.203939,0.20492,0.20492,0.20492,0.20492,0.20492,0.20492,0.20492,0.20492,0.20492,0.20492,0.20492,0.20492,0.20492,0.20492,0.20492,0.20492,0.20492,0.20492,none
"Ref,date=2022-19-4T07:20:42-07:00",SamutPrakan,trn_freight_road,Light truck,0.122446,0.109419,0.108653,0.108478,0.108478,0.108478,0.108478,0.108478,0.108478,0.108478,0.108478,0.108478,0.108478,0.108478,0.108478,0.108478,0.108478,0.108478,0.108478,0.108478,0.108478,none
"Ref,date=2022-19-4T07:20:42-07:00",SamutPrakan,trn_freight_road,Medium truck,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,none
"Ref,date=2022-19-4T07:20:42-07:00",SamutPrakan,trn_pass,Cycle,0.0959535,0.0844667,0.0833226,0.0653312,0.0653312,0.0653312,0.0653312,0.0653312,0.0653312,0.0653312,0.0653312,0.0653312,0.0653312,0.0653312,0.0653312,0.0653312,0.0653312,0.0653312,0.0653312,0.0653312,0.0653312,none
"Ref,date=2022-19-4T07:20:42-07:00",SamutPrakan,trn_pass,Domestic Aviation,0.00242119,0.0019502,0.00122875,0.00169977,0.00169977,0.00169977,0.00169977,0.00169977,0.00169977,0.00169977,0.00169977,0.00169977,0.00169977,0.00169977,0.00169977,0.00169977,0.00169977,0.00169977,0.00169977,0.00169977,0.00169977,none
"Ref,date=2022-19-4T07:20:42-07:00",SamutPrakan,trn_pass,HSR,0,0,0,0,5.88E-05,1.18E-04,1.76E-04,2.35E-04,2.94E-04,3.53E-04,4.12E-04,4.71E-04,5.29E-04,5.88E-04,6.47E-04,7.06E-04,7.65E-04,8.24E-04,8.82E-04,9.41E-04,0.001,none
"Ref,date=2022-19-4T07:20:42-07:00",SamutPrakan,trn_pass,Passenger Rail,0.00278346,0.00469735,0.00412296,0.00408321,0.00408321,0.00408321,0.00408321,0.00408321,0.00408321,0.00408321,0.00408321,0.00408321,0.00408321,0.00408321,0.00408321,0.00408321,0.00408321,0.00408321,0.00408321,0.00408321,0.00408321,none
"Ref,date=2022-19-4T07:20:42-07:00",SamutPrakan,trn_pass,Walk,0.885379,0.778449,0.769064,0.602485,0.602485,0.602485,0.602485,0.602485,0.602485,0.602485,0.602485,0.602485,0.602485,0.602485,0.602485,0.602485,0.602485,0.602485,0.602485,0.602485,0.602485,none
"Ref,date=2022-19-4T07:20:42-07:00",SamutPrakan,trn_pass,road,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,none
"Ref,date=2022-19-4T07:20:42-07:00",SamutPrakan,trn_pass_road,Bus,1,2.4491,3.01206,2.62089,2.62089,2.62089,2.62089,2.62089,2.62089,2.62089,2.62089,2.62089,2.62089,2.62089,2.62089,2.62089,2.62089,2.62089,2.62089,2.62089,2.62089,none
"Ref,date=2022-19-4T07:20:42-07:00",SamutPrakan,trn_pass_road,LDV,0.34974,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,none
"Ref,date=2022-19-4T07:20:42-07:00",SamutPrakan,trn_pass_road_LDV,2W and 3W,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,none
"Ref,date=2022-19-4T07:20:42-07:00",SamutPrakan,trn_pass_road_LDV,4W,2.74735,1.5564,1.23526,1.54431,1.54431,1.54431,1.54431,1.54431,1.54431,1.54431,1.54431,1.54431,1.54431,1.54431,1.54431,1.54431,1.54431,1.54431,1.54431,1.54431,1.54431,none
"Ref,date=2022-19-4T07:20:42-07:00",SamutPrakan,trn_pass_road_LDV_4W,Car,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,none
"Ref,date=2022-19-4T07:20:42-07:00",SamutPrakan,trn_pass_road_LDV_4W,Large Car and Truck,0.67623,0.561153,0.424771,0.405333,0.405333,0.405333,0.405333,0.405333,0.405333,0.405333,0.405333,0.405333,0.405333,0.405333,0.405333,0.405333,0.405333,0.405333,0.405333,0.405333,0.405333,none
"Ref,date=2022-19-4T07:20:42-07:00",SamutPrakan,trn_pass_road_LDV_4W,Mini Car,0.0287013,0.0316866,0.0358082,0.0344088,0.0344088,0.0344088,0.0344088,0.0344088,0.0344088,0.0344088,0.0344088,0.0344088,0.0344088,0.0344088,0.0344088,0.0344088,0.0344088,0.0344088,0.0344088,0.0344088,0.0344088,none
"Ref,date=2022-19-4T07:20:42-07:00",SamutPrakan,trn_shipping_intl,International Ship,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,none
