region,supplysector,tranSubsector,stub.technology,year,minicam.non.energy.input,input.cost,sce
Thailand,trn_freight_road,Heavy truck,BEV,1975,non-energy,1.0714,CORE
Thailand,trn_freight_road,Heavy truck,BEV,1990,non-energy,1.0714,CORE
Thailand,trn_freight_road,Heavy truck,BEV,2005,non-energy,1.0714,CORE
Thailand,trn_freight_road,Heavy truck,BEV,2010,non-energy,0.9678,CORE
Thailand,trn_freight_road,Heavy truck,BEV,2015,non-energy,0.8641,CORE
Thailand,trn_freight_road,Heavy truck,BEV,2020,non-energy,0.776,CORE
Thailand,trn_freight_road,Heavy truck,BEV,2025,non-energy,0.7289,CORE
Thailand,trn_freight_road,Heavy truck,BEV,2030,non-energy,0.6818,CORE
Thailand,trn_freight_road,Heavy truck,BEV,2035,non-energy,0.6617,CORE
Thailand,trn_freight_road,Heavy truck,BEV,2040,non-energy,0.6416,CORE
Thailand,trn_freight_road,Heavy truck,BEV,2045,non-energy,0.6298,CORE
Thailand,trn_freight_road,Heavy truck,BEV,2050,non-energy,0.618,CORE
Thailand,trn_freight_road,Heavy truck,BEV,2055,non-energy,0.6174,CORE
Thailand,trn_freight_road,Heavy truck,BEV,2060,non-energy,0.6168,CORE
Thailand,trn_freight_road,Heavy truck,BEV,2065,non-energy,0.6168,CORE
Thailand,trn_freight_road,Heavy truck,BEV,2070,non-energy,0.6168,CORE
Thailand,trn_freight_road,Heavy truck,BEV,2075,non-energy,0.6168,CORE
Thailand,trn_freight_road,Heavy truck,BEV,2080,non-energy,0.6168,CORE
Thailand,trn_freight_road,Heavy truck,BEV,2085,non-energy,0.6168,CORE
Thailand,trn_freight_road,Heavy truck,BEV,2090,non-energy,0.6168,CORE
Thailand,trn_freight_road,Heavy truck,BEV,2095,non-energy,0.6168,CORE
Thailand,trn_freight_road,Heavy truck,BEV,2100,non-energy,0.6168,CORE
Thailand,trn_freight_road,Light truck,BEV,1975,non-energy,0.4474,CORE
Thailand,trn_freight_road,Light truck,BEV,1990,non-energy,0.4474,CORE
Thailand,trn_freight_road,Light truck,BEV,2005,non-energy,0.4474,CORE
Thailand,trn_freight_road,Light truck,BEV,2010,non-energy,0.3835,CORE
Thailand,trn_freight_road,Light truck,BEV,2015,non-energy,0.3194,CORE
Thailand,trn_freight_road,Light truck,BEV,2020,non-energy,0.2699,CORE
Thailand,trn_freight_road,Light truck,BEV,2025,non-energy,0.2538,CORE
Thailand,trn_freight_road,Light truck,BEV,2030,non-energy,0.2376,CORE
Thailand,trn_freight_road,Light truck,BEV,2035,non-energy,0.2334,CORE
Thailand,trn_freight_road,Light truck,BEV,2040,non-energy,0.2291,CORE
Thailand,trn_freight_road,Light truck,BEV,2045,non-energy,0.2266,CORE
Thailand,trn_freight_road,Light truck,BEV,2050,non-energy,0.224,CORE
Thailand,trn_freight_road,Light truck,BEV,2055,non-energy,0.2239,CORE
Thailand,trn_freight_road,Light truck,BEV,2060,non-energy,0.2237,CORE
Thailand,trn_freight_road,Light truck,BEV,2065,non-energy,0.2237,CORE
Thailand,trn_freight_road,Light truck,BEV,2070,non-energy,0.2237,CORE
Thailand,trn_freight_road,Light truck,BEV,2075,non-energy,0.2237,CORE
Thailand,trn_freight_road,Light truck,BEV,2080,non-energy,0.2237,CORE
Thailand,trn_freight_road,Light truck,BEV,2085,non-energy,0.2237,CORE
Thailand,trn_freight_road,Light truck,BEV,2090,non-energy,0.2237,CORE
Thailand,trn_freight_road,Light truck,BEV,2095,non-energy,0.2237,CORE
Thailand,trn_freight_road,Light truck,BEV,2100,non-energy,0.2237,CORE
Thailand,trn_freight_road,Medium truck,BEV,1975,non-energy,0.9781,CORE
Thailand,trn_freight_road,Medium truck,BEV,1990,non-energy,0.9781,CORE
Thailand,trn_freight_road,Medium truck,BEV,2005,non-energy,0.9781,CORE
Thailand,trn_freight_road,Medium truck,BEV,2010,non-energy,0.8796,CORE
Thailand,trn_freight_road,Medium truck,BEV,2015,non-energy,0.7811,CORE
Thailand,trn_freight_road,Medium truck,BEV,2020,non-energy,0.6984,CORE
Thailand,trn_freight_road,Medium truck,BEV,2025,non-energy,0.6564,CORE
Thailand,trn_freight_road,Medium truck,BEV,2030,non-energy,0.6144,CORE
Thailand,trn_freight_road,Medium truck,BEV,2035,non-energy,0.597,CORE
Thailand,trn_freight_road,Medium truck,BEV,2040,non-energy,0.5796,CORE
Thailand,trn_freight_road,Medium truck,BEV,2045,non-energy,0.5694,CORE
Thailand,trn_freight_road,Medium truck,BEV,2050,non-energy,0.5592,CORE
Thailand,trn_freight_road,Medium truck,BEV,2055,non-energy,0.5587,CORE
Thailand,trn_freight_road,Medium truck,BEV,2060,non-energy,0.5581,CORE
Thailand,trn_freight_road,Medium truck,BEV,2065,non-energy,0.5581,CORE
Thailand,trn_freight_road,Medium truck,BEV,2070,non-energy,0.5581,CORE
Thailand,trn_freight_road,Medium truck,BEV,2075,non-energy,0.5581,CORE
Thailand,trn_freight_road,Medium truck,BEV,2080,non-energy,0.5581,CORE
Thailand,trn_freight_road,Medium truck,BEV,2085,non-energy,0.5581,CORE
Thailand,trn_freight_road,Medium truck,BEV,2090,non-energy,0.5581,CORE
Thailand,trn_freight_road,Medium truck,BEV,2095,non-energy,0.5581,CORE
Thailand,trn_freight_road,Medium truck,BEV,2100,non-energy,0.5581,CORE
Thailand,trn_pass_road_LDV,2W and 3W,BEV,1975,non-energy,0.0679,CORE
Thailand,trn_pass_road_LDV,2W and 3W,BEV,1990,non-energy,0.0679,CORE
Thailand,trn_pass_road_LDV,2W and 3W,BEV,2005,non-energy,0.0561,CORE
Thailand,trn_pass_road_LDV,2W and 3W,BEV,2010,non-energy,0.0488,CORE
Thailand,trn_pass_road_LDV,2W and 3W,BEV,2015,non-energy,0.0417,CORE
Thailand,trn_pass_road_LDV,2W and 3W,BEV,2020,non-energy,0.0349,CORE
Thailand,trn_pass_road_LDV,2W and 3W,BEV,2025,non-energy,0.0349,CORE
Thailand,trn_pass_road_LDV,2W and 3W,BEV,2030,non-energy,0.0349,CORE
Thailand,trn_pass_road_LDV,2W and 3W,BEV,2035,non-energy,0.035,CORE
Thailand,trn_pass_road_LDV,2W and 3W,BEV,2040,non-energy,0.0352,CORE
Thailand,trn_pass_road_LDV,2W and 3W,BEV,2045,non-energy,0.0353,CORE
Thailand,trn_pass_road_LDV,2W and 3W,BEV,2050,non-energy,0.0355,CORE
Thailand,trn_pass_road_LDV,2W and 3W,BEV,2055,non-energy,0.035,CORE
Thailand,trn_pass_road_LDV,2W and 3W,BEV,2060,non-energy,0.0345,CORE
Thailand,trn_pass_road_LDV,2W and 3W,BEV,2065,non-energy,0.034,CORE
Thailand,trn_pass_road_LDV,2W and 3W,BEV,2070,non-energy,0.0336,CORE
Thailand,trn_pass_road_LDV,2W and 3W,BEV,2075,non-energy,0.0331,CORE
Thailand,trn_pass_road_LDV,2W and 3W,BEV,2080,non-energy,0.0326,CORE
Thailand,trn_pass_road_LDV,2W and 3W,BEV,2085,non-energy,0.0321,CORE
Thailand,trn_pass_road_LDV,2W and 3W,BEV,2090,non-energy,0.0316,CORE
Thailand,trn_pass_road_LDV,2W and 3W,BEV,2095,non-energy,0.0312,CORE
Thailand,trn_pass_road_LDV,2W and 3W,BEV,2100,non-energy,0.0312,CORE
Thailand,trn_pass_road_LDV_4W,Car,BEV,1975,non-energy,0.5448,CORE
Thailand,trn_pass_road_LDV_4W,Car,BEV,1990,non-energy,0.5448,CORE
Thailand,trn_pass_road_LDV_4W,Car,BEV,2005,non-energy,0.3148,CORE
Thailand,trn_pass_road_LDV_4W,Car,BEV,2010,non-energy,0.2818,CORE
Thailand,trn_pass_road_LDV_4W,Car,BEV,2015,non-energy,0.2487,CORE
Thailand,trn_pass_road_LDV_4W,Car,BEV,2020,non-energy,0.2232,CORE
Thailand,trn_pass_road_LDV_4W,Car,BEV,2025,non-energy,0.2177,CORE
Thailand,trn_pass_road_LDV_4W,Car,BEV,2030,non-energy,0.2123,CORE
Thailand,trn_pass_road_LDV_4W,Car,BEV,2035,non-energy,0.2131,CORE
Thailand,trn_pass_road_LDV_4W,Car,BEV,2040,non-energy,0.2146,CORE
Thailand,trn_pass_road_LDV_4W,Car,BEV,2045,non-energy,0.2173,CORE
Thailand,trn_pass_road_LDV_4W,Car,BEV,2050,non-energy,0.22,CORE
Thailand,trn_pass_road_LDV_4W,Car,BEV,2055,non-energy,0.22,CORE
Thailand,trn_pass_road_LDV_4W,Car,BEV,2060,non-energy,0.2199,CORE
Thailand,trn_pass_road_LDV_4W,Car,BEV,2065,non-energy,0.2199,CORE
Thailand,trn_pass_road_LDV_4W,Car,BEV,2070,non-energy,0.2199,CORE
Thailand,trn_pass_road_LDV_4W,Car,BEV,2075,non-energy,0.2199,CORE
Thailand,trn_pass_road_LDV_4W,Car,BEV,2080,non-energy,0.2199,CORE
Thailand,trn_pass_road_LDV_4W,Car,BEV,2085,non-energy,0.2199,CORE
Thailand,trn_pass_road_LDV_4W,Car,BEV,2090,non-energy,0.2199,CORE
Thailand,trn_pass_road_LDV_4W,Car,BEV,2095,non-energy,0.2199,CORE
Thailand,trn_pass_road_LDV_4W,Car,BEV,2100,non-energy,0.2199,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,BEV,1975,non-energy,1.1146,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,BEV,1990,non-energy,1.1146,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2005,non-energy,0.6044,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2010,non-energy,0.5374,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2015,non-energy,0.4704,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2020,non-energy,0.4185,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2025,non-energy,0.4069,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2030,non-energy,0.3952,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2035,non-energy,0.396,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2040,non-energy,0.398,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2045,non-energy,0.4025,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2050,non-energy,0.4069,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2055,non-energy,0.4068,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2060,non-energy,0.4067,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2065,non-energy,0.4067,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2070,non-energy,0.4067,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2075,non-energy,0.4067,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2080,non-energy,0.4067,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2085,non-energy,0.4067,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2090,non-energy,0.4067,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2095,non-energy,0.4067,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,BEV,2100,non-energy,0.4067,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,BEV,1975,non-energy,0.353,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,BEV,1990,non-energy,0.353,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,BEV,2005,non-energy,0.1894,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,BEV,2010,non-energy,0.1694,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,BEV,2015,non-energy,0.1493,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,BEV,2020,non-energy,0.1338,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,BEV,2025,non-energy,0.1301,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,BEV,2030,non-energy,0.1263,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,BEV,2035,non-energy,0.1263,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,BEV,2040,non-energy,0.1266,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,BEV,2045,non-energy,0.1275,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,BEV,2050,non-energy,0.1285,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,BEV,2055,non-energy,0.1285,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,BEV,2060,non-energy,0.1285,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,BEV,2065,non-energy,0.1285,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,BEV,2070,non-energy,0.1285,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,BEV,2075,non-energy,0.1285,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,BEV,2080,non-energy,0.1285,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,BEV,2085,non-energy,0.1285,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,BEV,2090,non-energy,0.1285,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,BEV,2095,non-energy,0.1285,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,BEV,2100,non-energy,0.1285,CORE
Thailand,trn_pass_road_LDV_4W,Car,FCEV,1975,non-energy,1.1161,CORE
Thailand,trn_pass_road_LDV_4W,Car,FCEV,1990,non-energy,1.1161,CORE
Thailand,trn_pass_road_LDV_4W,Car,FCEV,2005,non-energy,0.42,CORE
Thailand,trn_pass_road_LDV_4W,Car,FCEV,2010,non-energy,0.4223,CORE
Thailand,trn_pass_road_LDV_4W,Car,FCEV,2015,non-energy,0.4247,CORE
Thailand,trn_pass_road_LDV_4W,Car,FCEV,2020,non-energy,0.4263,CORE
Thailand,trn_pass_road_LDV_4W,Car,FCEV,2025,non-energy,0.3973,CORE
Thailand,trn_pass_road_LDV_4W,Car,FCEV,2030,non-energy,0.3786,CORE
Thailand,trn_pass_road_LDV_4W,Car,FCEV,2035,non-energy,0.3604,CORE
Thailand,trn_pass_road_LDV_4W,Car,FCEV,2040,non-energy,0.3475,CORE
Thailand,trn_pass_road_LDV_4W,Car,FCEV,2045,non-energy,0.3376,CORE
Thailand,trn_pass_road_LDV_4W,Car,FCEV,2050,non-energy,0.3304,CORE
Thailand,trn_pass_road_LDV_4W,Car,FCEV,2055,non-energy,0.3304,CORE
Thailand,trn_pass_road_LDV_4W,Car,FCEV,2060,non-energy,0.3304,CORE
Thailand,trn_pass_road_LDV_4W,Car,FCEV,2065,non-energy,0.3304,CORE
Thailand,trn_pass_road_LDV_4W,Car,FCEV,2070,non-energy,0.3304,CORE
Thailand,trn_pass_road_LDV_4W,Car,FCEV,2075,non-energy,0.3304,CORE
Thailand,trn_pass_road_LDV_4W,Car,FCEV,2080,non-energy,0.3304,CORE
Thailand,trn_pass_road_LDV_4W,Car,FCEV,2085,non-energy,0.3304,CORE
Thailand,trn_pass_road_LDV_4W,Car,FCEV,2090,non-energy,0.3304,CORE
Thailand,trn_pass_road_LDV_4W,Car,FCEV,2095,non-energy,0.3304,CORE
Thailand,trn_pass_road_LDV_4W,Car,FCEV,2100,non-energy,0.3304,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,1975,non-energy,1.9469,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,1990,non-energy,1.9469,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,2005,non-energy,0.6778,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,2010,non-energy,0.6819,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,2015,non-energy,0.686,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,2020,non-energy,0.6889,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,2025,non-energy,0.638,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,2030,non-energy,0.6051,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,2035,non-energy,0.5729,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,2040,non-energy,0.5503,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,2045,non-energy,0.5329,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,2050,non-energy,0.5202,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,2055,non-energy,0.5202,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,2060,non-energy,0.5202,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,2065,non-energy,0.5202,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,2070,non-energy,0.5202,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,2075,non-energy,0.5202,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,2080,non-energy,0.5202,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,2085,non-energy,0.5202,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,2090,non-energy,0.5202,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,2095,non-energy,0.5202,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,FCEV,2100,non-energy,0.5202,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,FCEV,1975,non-energy,0.6856,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,FCEV,1990,non-energy,0.6856,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,FCEV,2005,non-energy,0.228,CORE
