region,supplysector,tranSubsector,stub.technology,year,minicam.non.energy.input,input.cost,sce
Thailand,trn_pass_road_LDV_4W,Mini Car,FCEV,2010,non-energy,0.2291,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,FCEV,2015,non-energy,0.2301,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,FCEV,2020,non-energy,0.2308,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,FCEV,2025,non-energy,0.2186,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,FCEV,2030,non-energy,0.2108,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,FCEV,2035,non-energy,0.2031,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,FCEV,2040,non-energy,0.1977,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,FCEV,2045,non-energy,0.1936,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,FCEV,2050,non-energy,0.1906,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,FCEV,2055,non-energy,0.1906,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,FCEV,2060,non-energy,0.1906,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,FCEV,2065,non-energy,0.1906,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,FCEV,2070,non-energy,0.1906,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,FCEV,2075,non-energy,0.1906,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,FCEV,2080,non-energy,0.1906,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,FCEV,2085,non-energy,0.1906,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,FCEV,2090,non-energy,0.1906,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,FCEV,2095,non-energy,0.1906,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,FCEV,2100,non-energy,0.1906,CORE
Thailand,trn_pass_road_LDV_4W,Car,Hybrid Liquids,1975,non-energy,0.2096,CORE
Thailand,trn_pass_road_LDV_4W,Car,Hybrid Liquids,1990,non-energy,0.2096,CORE
Thailand,trn_pass_road_LDV_4W,Car,Hybrid Liquids,2005,non-energy,0.1563,CORE
Thailand,trn_pass_road_LDV_4W,Car,Hybrid Liquids,2010,non-energy,0.1544,CORE
Thailand,trn_pass_road_LDV_4W,Car,Hybrid Liquids,2015,non-energy,0.1527,CORE
Thailand,trn_pass_road_LDV_4W,Car,Hybrid Liquids,2020,non-energy,0.1591,CORE
Thailand,trn_pass_road_LDV_4W,Car,Hybrid Liquids,2025,non-energy,0.1638,CORE
Thailand,trn_pass_road_LDV_4W,Car,Hybrid Liquids,2030,non-energy,0.1683,CORE
Thailand,trn_pass_road_LDV_4W,Car,Hybrid Liquids,2035,non-energy,0.1694,CORE
Thailand,trn_pass_road_LDV_4W,Car,Hybrid Liquids,2040,non-energy,0.173,CORE
Thailand,trn_pass_road_LDV_4W,Car,Hybrid Liquids,2045,non-energy,0.1764,CORE
Thailand,trn_pass_road_LDV_4W,Car,Hybrid Liquids,2050,non-energy,0.1798,CORE
Thailand,trn_pass_road_LDV_4W,Car,Hybrid Liquids,2055,non-energy,0.1796,CORE
Thailand,trn_pass_road_LDV_4W,Car,Hybrid Liquids,2060,non-energy,0.1795,CORE
Thailand,trn_pass_road_LDV_4W,Car,Hybrid Liquids,2065,non-energy,0.1794,CORE
Thailand,trn_pass_road_LDV_4W,Car,Hybrid Liquids,2070,non-energy,0.1793,CORE
Thailand,trn_pass_road_LDV_4W,Car,Hybrid Liquids,2075,non-energy,0.1791,CORE
Thailand,trn_pass_road_LDV_4W,Car,Hybrid Liquids,2080,non-energy,0.179,CORE
Thailand,trn_pass_road_LDV_4W,Car,Hybrid Liquids,2085,non-energy,0.1789,CORE
Thailand,trn_pass_road_LDV_4W,Car,Hybrid Liquids,2090,non-energy,0.1788,CORE
Thailand,trn_pass_road_LDV_4W,Car,Hybrid Liquids,2095,non-energy,0.1787,CORE
Thailand,trn_pass_road_LDV_4W,Car,Hybrid Liquids,2100,non-energy,0.1787,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,1975,non-energy,0.3614,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,1990,non-energy,0.3614,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,2005,non-energy,0.2696,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,2010,non-energy,0.2674,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,2015,non-energy,0.2653,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,2020,non-energy,0.2777,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,2025,non-energy,0.2857,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,2030,non-energy,0.2935,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,2035,non-energy,0.2951,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,2040,non-energy,0.3015,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,2045,non-energy,0.3073,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,2050,non-energy,0.3132,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,2055,non-energy,0.313,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,2060,non-energy,0.3127,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,2065,non-energy,0.3125,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,2070,non-energy,0.3123,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,2075,non-energy,0.3121,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,2080,non-energy,0.3119,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,2085,non-energy,0.3116,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,2090,non-energy,0.3114,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,2095,non-energy,0.3112,CORE
Thailand,trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,2100,non-energy,0.3112,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,Hybrid Liquids,1975,non-energy,0.0961,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,Hybrid Liquids,1990,non-energy,0.0961,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,Hybrid Liquids,2005,non-energy,0.0714,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,Hybrid Liquids,2010,non-energy,0.0699,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,Hybrid Liquids,2015,non-energy,0.0685,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,Hybrid Liquids,2020,non-energy,0.0709,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,Hybrid Liquids,2025,non-energy,0.0723,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,Hybrid Liquids,2030,non-energy,0.0737,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,Hybrid Liquids,2035,non-energy,0.0736,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,Hybrid Liquids,2040,non-energy,0.075,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,Hybrid Liquids,2045,non-energy,0.0764,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,Hybrid Liquids,2050,non-energy,0.0777,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,Hybrid Liquids,2055,non-energy,0.0776,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,Hybrid Liquids,2060,non-energy,0.0775,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,Hybrid Liquids,2065,non-energy,0.0774,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,Hybrid Liquids,2070,non-energy,0.0773,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,Hybrid Liquids,2075,non-energy,0.0773,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,Hybrid Liquids,2080,non-energy,0.0772,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,Hybrid Liquids,2085,non-energy,0.0771,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,Hybrid Liquids,2090,non-energy,0.077,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,Hybrid Liquids,2095,non-energy,0.0769,CORE
Thailand,trn_pass_road_LDV_4W,Mini Car,Hybrid Liquids,2100,non-energy,0.0769,CORE
Thailand,trn_freight_road,Heavy truck,Liquids,1975,non-energy,0.2656,CORE
Thailand,trn_freight_road,Heavy truck,Liquids,1990,non-energy,0.2656,CORE
Thailand,trn_freight_road,Heavy truck,Liquids,2005,non-energy,0.2825,CORE
Thailand,trn_freight_road,Heavy truck,Liquids,2010,non-energy,0.2825,CORE
Thailand,trn_freight_road,Heavy truck,Liquids,2015,non-energy,0.2825,CORE
Thailand,trn_freight_road,Heavy truck,Liquids,2020,non-energy,0.2862,CORE
Thailand,trn_freight_road,Heavy truck,Liquids,2025,non-energy,0.2919,CORE
Thailand,trn_freight_road,Heavy truck,Liquids,2030,non-energy,0.2993,CORE
Thailand,trn_freight_road,Heavy truck,Liquids,2035,non-energy,0.3008,CORE
Thailand,trn_freight_road,Heavy truck,Liquids,2040,non-energy,0.3023,CORE
Thailand,trn_freight_road,Heavy truck,Liquids,2045,non-energy,0.3041,CORE
Thailand,trn_freight_road,Heavy truck,Liquids,2050,non-energy,0.306,CORE
Thailand,trn_freight_road,Heavy truck,Liquids,2055,non-energy,0.3061,CORE
Thailand,trn_freight_road,Heavy truck,Liquids,2060,non-energy,0.3062,CORE
Thailand,trn_freight_road,Heavy truck,Liquids,2065,non-energy,0.3062,CORE
Thailand,trn_freight_road,Heavy truck,Liquids,2070,non-energy,0.3062,CORE
Thailand,trn_freight_road,Heavy truck,Liquids,2075,non-energy,0.3062,CORE
Thailand,trn_freight_road,Heavy truck,Liquids,2080,non-energy,0.3062,CORE
Thailand,trn_freight_road,Heavy truck,Liquids,2085,non-energy,0.3062,CORE
Thailand,trn_freight_road,Heavy truck,Liquids,2090,non-energy,0.3062,CORE
Thailand,trn_freight_road,Heavy truck,Liquids,2095,non-energy,0.3062,CORE
Thailand,trn_freight_road,Heavy truck,Liquids,2100,non-energy,0.3062,CORE
Thailand,trn_freight_road,Light truck,Liquids,1975,non-energy,0.1632,CORE
Thailand,trn_freight_road,Light truck,Liquids,1990,non-energy,0.1632,CORE
Thailand,trn_freight_road,Light truck,Liquids,2005,non-energy,0.1696,CORE
Thailand,trn_freight_road,Light truck,Liquids,2010,non-energy,0.1696,CORE
Thailand,trn_freight_road,Light truck,Liquids,2015,non-energy,0.1696,CORE
Thailand,trn_freight_road,Light truck,Liquids,2020,non-energy,0.1768,CORE
Thailand,trn_freight_road,Light truck,Liquids,2025,non-energy,0.1814,CORE
Thailand,trn_freight_road,Light truck,Liquids,2030,non-energy,0.1859,CORE
Thailand,trn_freight_road,Light truck,Liquids,2035,non-energy,0.1864,CORE
Thailand,trn_freight_road,Light truck,Liquids,2040,non-energy,0.1869,CORE
Thailand,trn_freight_road,Light truck,Liquids,2045,non-energy,0.1871,CORE
Thailand,trn_freight_road,Light truck,Liquids,2050,non-energy,0.1873,CORE
Thailand,trn_freight_road,Light truck,Liquids,2055,non-energy,0.1874,CORE
Thailand,trn_freight_road,Light truck,Liquids,2060,non-energy,0.1874,CORE
Thailand,trn_freight_road,Light truck,Liquids,2065,non-energy,0.1874,CORE
Thailand,trn_freight_road,Light truck,Liquids,2070,non-energy,0.1874,CORE
Thailand,trn_freight_road,Light truck,Liquids,2075,non-energy,0.1874,CORE
Thailand,trn_freight_road,Light truck,Liquids,2080,non-energy,0.1874,CORE
Thailand,trn_freight_road,Light truck,Liquids,2085,non-energy,0.1874,CORE
Thailand,trn_freight_road,Light truck,Liquids,2090,non-energy,0.1874,CORE
Thailand,trn_freight_road,Light truck,Liquids,2095,non-energy,0.1874,CORE
Thailand,trn_freight_road,Light truck,Liquids,2100,non-energy,0.1874,CORE
Thailand,trn_freight_road,Medium truck,Liquids,1975,non-energy,0.2543,CORE
Thailand,trn_freight_road,Medium truck,Liquids,1990,non-energy,0.2543,CORE
Thailand,trn_freight_road,Medium truck,Liquids,2005,non-energy,0.2712,CORE
Thailand,trn_freight_road,Medium truck,Liquids,2010,non-energy,0.2712,CORE
Thailand,trn_freight_road,Medium truck,Liquids,2015,non-energy,0.2712,CORE
Thailand,trn_freight_road,Medium truck,Liquids,2020,non-energy,0.2767,CORE
Thailand,trn_freight_road,Medium truck,Liquids,2025,non-energy,0.2834,CORE
Thailand,trn_freight_road,Medium truck,Liquids,2030,non-energy,0.2897,CORE
Thailand,trn_freight_road,Medium truck,Liquids,2035,non-energy,0.2913,CORE
Thailand,trn_freight_road,Medium truck,Liquids,2040,non-energy,0.2929,CORE
Thailand,trn_freight_road,Medium truck,Liquids,2045,non-energy,0.2949,CORE
Thailand,trn_freight_road,Medium truck,Liquids,2050,non-energy,0.2969,CORE
Thailand,trn_freight_road,Medium truck,Liquids,2055,non-energy,0.297,CORE
Thailand,trn_freight_road,Medium truck,Liquids,2060,non-energy,0.2971,CORE
Thailand,trn_freight_road,Medium truck,Liquids,2065,non-energy,0.2971,CORE
Thailand,trn_freight_road,Medium truck,Liquids,2070,non-energy,0.2971,CORE
Thailand,trn_freight_road,Medium truck,Liquids,2075,non-energy,0.2971,CORE
Thailand,trn_freight_road,Medium truck,Liquids,2080,non-energy,0.2971,CORE
Thailand,trn_freight_road,Medium truck,Liquids,2085,non-energy,0.2971,CORE
Thailand,trn_freight_road,Medium truck,Liquids,2090,non-energy,0.2971,CORE
Thailand,trn_freight_road,Medium truck,Liquids,2095,non-energy,0.2971,CORE
Thailand,trn_freight_road,Medium truck,Liquids,2100,non-energy,0.2971,CORE
Thailand,trn_pass_road_LDV,2W and 3W,Liquids,1975,non-energy,0.0218,CORE
Thailand,trn_pass_road_LDV,2W and 3W,Liquids,1990,non-energy,0.0218,CORE
Thailand,trn_pass_road_LDV,2W and 3W,Liquids,2005,non-energy,0.0192,CORE
Thailand,trn_pass_road_LDV,2W and 3W,Liquids,2010,non-energy,0.0197,CORE
Thailand,trn_pass_road_LDV,2W and 3W,Liquids,2015,non-energy,0.0202,CORE
Thailand,trn_pass_road_LDV,2W and 3W,Liquids,2020,non-energy,0.0208,CORE
Thailand,trn_pass_road_LDV,2W and 3W,Liquids,2025,non-energy,0.0214,CORE
Thailand,trn_pass_road_LDV,2W and 3W,Liquids,2030,non-energy,0.022,CORE
Thailand,trn_pass_road_LDV,2W and 3W,Liquids,2035,non-energy,0.0226,CORE
Thailand,trn_pass_road_LDV,2W and 3W,Liquids,2040,non-energy,0.0233,CORE
Thailand,trn_pass_road_LDV,2W and 3W,Liquids,2045,non-energy,0.024,CORE
Thailand,trn_pass_road_LDV,2W and 3W,Liquids,2050,non-energy,0.0248,CORE
Thailand,trn_pass_road_LDV,2W and 3W,Liquids,2055,non-energy,0.0248,CORE
Thailand,trn_pass_road_LDV,2W and 3W,Liquids,2060,non-energy,0.0248,CORE
Thailand,trn_pass_road_LDV,2W and 3W,Liquids,2065,non-energy,0.0248,CORE
Thailand,trn_pass_road_LDV,2W and 3W,Liquids,2070,non-energy,0.0248,CORE
Thailand,trn_pass_road_LDV,2W and 3W,Liquids,2075,non-energy,0.0248,CORE
Thailand,trn_pass_road_LDV,2W and 3W,Liquids,2080,non-energy,0.0248,CORE
Thailand,trn_pass_road_LDV,2W and 3W,Liquids,2085,non-energy,0.0248,CORE
Thailand,trn_pass_road_LDV,2W and 3W,Liquids,2090,non-energy,0.0248,CORE
Thailand,trn_pass_road_LDV,2W and 3W,Liquids,2095,non-energy,0.0248,CORE
Thailand,trn_pass_road_LDV,2W and 3W,Liquids,2100,non-energy,0.0248,CORE
Thailand,trn_pass_road_LDV_4W,Car,Liquids,1975,non-energy,0.173,CORE
Thailand,trn_pass_road_LDV_4W,Car,Liquids,1990,non-energy,0.173,CORE
Thailand,trn_pass_road_LDV_4W,Car,Liquids,2005,non-energy,0.1303,CORE
Thailand,trn_pass_road_LDV_4W,Car,Liquids,2010,non-energy,0.1327,CORE
Thailand,trn_pass_road_LDV_4W,Car,Liquids,2015,non-energy,0.1351,CORE
Thailand,trn_pass_road_LDV_4W,Car,Liquids,2020,non-energy,0.1445,CORE
Thailand,trn_pass_road_LDV_4W,Car,Liquids,2025,non-energy,0.151,CORE
Thailand,trn_pass_road_LDV_4W,Car,Liquids,2030,non-energy,0.1574,CORE
Thailand,trn_pass_road_LDV_4W,Car,Liquids,2035,non-energy,0.1607,CORE
Thailand,trn_pass_road_LDV_4W,Car,Liquids,2040,non-energy,0.1646,CORE
Thailand,trn_pass_road_LDV_4W,Car,Liquids,2045,non-energy,0.1683,CORE
Thailand,trn_pass_road_LDV_4W,Car,Liquids,2050,non-energy,0.1721,CORE
Thailand,trn_pass_road_LDV_4W,Car,Liquids,2055,non-energy,0.1721,CORE
Thailand,trn_pass_road_LDV_4W,Car,Liquids,2060,non-energy,0.1721,CORE
Thailand,trn_pass_road_LDV_4W,Car,Liquids,2065,non-energy,0.1721,CORE
Thailand,trn_pass_road_LDV_4W,Car,Liquids,2070,non-energy,0.1721,CORE
Thailand,trn_pass_road_LDV_4W,Car,Liquids,2075,non-energy,0.1721,CORE
